Name,GALEX_FUV_a,Swift_UVW2_a,Swift_UVM2_a,GALEX_NUV_a,Swift_UVM1_a,Swift_U_a,SDSS_u_a,SDSS_g_a,Swift_V_a,SDSS_r_a,SDSS_i_a,SDSS_z_a,2MASS_J_a,2MASS_H_a,2MASS_Ks_a,WISE_W1_a,IRAC_I1_a,IRAC_I2_a,WISE_W2_a,IRAC_I3_a,IRAC_I4_a,WISE_W3_a,IRS_PB_a,WISE_W4_a,WISE_W4'_a,IRS_PR_a,MIPS_M1_a
IC 0691        , 0.09, 0.09, 0.09, 0.09, 0.07, 0.05, 0.05, 0.04, 0.03, 0.03, 0.02, 0.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
NGC 3690       , 0.08, 0.08, 0.09, 0.08, 0.06, 0.05, 0.05, 0.04, 0.03, 0.02, 0.02, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
NGC 3773       , 0.30, 0.30, 0.31, 0.30, 0.22, 0.17, 0.17, 0.13, 0.10, 0.09, 0.07, 0.05, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
Mrk 1450       , 0.10, 0.10, 0.10, 0.10, 0.07, 0.06, 0.06, 0.04, 0.04, 0.03, 0.02, 0.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
UGC 06665      , 0.31, 0.32, 0.33, 0.31, 0.23, 0.18, 0.17, 0.14, 0.11, 0.09, 0.07, 0.05, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
NGC 3870       , 0.12, 0.12, 0.12, 0.12, 0.09, 0.07, 0.07, 0.05, 0.04, 0.03, 0.03, 0.02, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
UM 461         , 0.23, 0.23, 0.24, 0.23, 0.17, 0.13, 0.13, 0.10, 0.08, 0.07, 0.05, 0.04, 0.02,-0.42,-0.34, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
UGC 06850      , 0.31, 0.31, 0.33, 0.31, 0.23, 0.18, 0.17, 0.13, 0.11, 0.09, 0.07, 0.05, 0.06,-0.06,-0.07, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
     NGC 3938  , 0.09, 0.09, 0.10, 0.09, 0.07, 0.05, 0.05, 0.04, 0.03, 0.03, 0.02, 0.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
NGC 4088       , 0.19, 0.20, 0.20, 0.19, 0.15, 0.11, 0.11, 0.08, 0.07, 0.06, 0.04, 0.03, 0.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
     NGC 4125  , 0.22, 0.22, 0.23, 0.22, 0.17, 0.13, 0.12, 0.10, 0.08, 0.07, 0.05, 0.04, 0.02, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
NGC 4138       , 0.13, 0.13, 0.13, 0.13, 0.10, 0.07, 0.07, 0.06, 0.05, 0.04, 0.03, 0.02, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
       NGC 4168, 0.23, 0.24, 0.25, 0.23, 0.18, 0.13, 0.13, 0.10, 0.08, 0.07, 0.05, 0.04, 0.02, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
NGC 4194       , 0.14, 0.14, 0.14, 0.14, 0.10, 0.08, 0.08, 0.06, 0.05, 0.04, 0.03, 0.02, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
Haro 06        , 0.25, 0.25, 0.26, 0.25, 0.19, 0.14, 0.14, 0.11, 0.09, 0.07, 0.06, 0.04, 0.02, 0.02, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
NGC 4254       , 0.31, 0.31, 0.33, 0.31, 0.23, 0.18, 0.17, 0.13, 0.11, 0.09, 0.07, 0.05, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
NGC 4321       , 0.29, 0.29, 0.31, 0.29, 0.22, 0.17, 0.16, 0.13, 0.10, 0.09, 0.07, 0.05, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
       NGC 4365, 0.26, 0.26, 0.27, 0.26, 0.20, 0.15, 0.15, 0.11, 0.09, 0.08, 0.06, 0.04, 0.02, 0.02, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
       NGC 4387, 0.21, 0.21, 0.22, 0.21, 0.15, 0.12, 0.11, 0.09, 0.07, 0.06, 0.05, 0.03, 0.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
NGC 4385       , 0.26, 0.26, 0.27, 0.26, 0.19, 0.15, 0.14, 0.11, 0.09, 0.08, 0.06, 0.04, 0.02, 0.02, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
     NGC 4450  , 0.43, 0.43, 0.45, 0.43, 0.32, 0.24, 0.24, 0.19, 0.15, 0.13, 0.10, 0.07, 0.04, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
       NGC 4458, 0.15, 0.16, 0.16, 0.15, 0.12, 0.09, 0.09, 0.07, 0.05, 0.05, 0.03, 0.03, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
       NGC 4473, 0.22, 0.22, 0.23, 0.22, 0.16, 0.13, 0.12, 0.09, 0.08, 0.06, 0.05, 0.04, 0.02, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
       NGC 4486, 0.18, 0.18, 0.19, 0.18, 0.13, 0.10, 0.10, 0.08, 0.06, 0.05, 0.04, 0.03, 0.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
     NGC 4536  , 0.18, 0.18, 0.19, 0.18, 0.14, 0.10, 0.10, 0.08, 0.06, 0.05, 0.04, 0.03, 0.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
       NGC 4550, 0.25, 0.26, 0.27, 0.25, 0.19, 0.15, 0.14, 0.11, 0.09, 0.07, 0.06, 0.04, 0.02, 0.02, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
       NGC 4551, 0.24, 0.24, 0.25, 0.24, 0.18, 0.14, 0.13, 0.10, 0.09, 0.07, 0.05, 0.04, 0.02, 0.02, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
     NGC 4552  , 0.31, 0.31, 0.32, 0.31, 0.23, 0.18, 0.17, 0.13, 0.11, 0.09, 0.07, 0.05, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
     NGC 4559  , 0.19, 0.20, 0.20, 0.20, 0.15, 0.11, 0.11, 0.08, 0.07, 0.06, 0.04, 0.03, 0.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
NGC 4569       , 0.35, 0.36, 0.37, 0.35, 0.27, 0.20, 0.20, 0.15, 0.12, 0.10, 0.08, 0.06, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
     NGC 4579  , 0.28, 0.29, 0.30, 0.28, 0.21, 0.16, 0.16, 0.12, 0.10, 0.08, 0.06, 0.05, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
     NGC 4594  , 0.49, 0.50, 0.52, 0.50, 0.37, 0.28, 0.28, 0.21, 0.17, 0.15, 0.11, 0.08, 0.05, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
NGC 4625       , 0.12, 0.12, 0.13, 0.12, 0.09, 0.07, 0.07, 0.05, 0.04, 0.04, 0.03, 0.02, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
       NGC 4621, 0.31, 0.31, 0.32, 0.31, 0.23, 0.18, 0.17, 0.13, 0.11, 0.09, 0.07, 0.05, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
     NGC 4631  , 0.23, 0.23, 0.24, 0.23, 0.17, 0.13, 0.13, 0.10, 0.08, 0.07, 0.05, 0.04, 0.02, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
       NGC 4660, 0.25, 0.25, 0.26, 0.25, 0.19, 0.14, 0.14, 0.11, 0.09, 0.07, 0.06, 0.04, 0.02, 0.02, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
NGC 4670       , 0.11, 0.11, 0.12, 0.11, 0.08, 0.06, 0.06, 0.05, 0.04, 0.03, 0.02, 0.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
NGC 4676 A     , 0.12, 0.12, 0.13, 0.12, 0.09, 0.07, 0.07, 0.05, 0.04, 0.04, 0.03, 0.02, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
     NGC 4725  , 0.18, 0.18, 0.19, 0.18, 0.13, 0.10, 0.10, 0.08, 0.06, 0.05, 0.04, 0.03, 0.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
     NGC 4826  , 0.45, 0.46, 0.47, 0.45, 0.34, 0.26, 0.25, 0.20, 0.16, 0.13, 0.10, 0.08, 0.04, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
       NGC 4860, 0.13, 0.13, 0.14, 0.13, 0.10, 0.08, 0.07, 0.06, 0.05, 0.04, 0.03, 0.02, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
       NGC 4889, 0.11, 0.11, 0.11, 0.11, 0.08, 0.06, 0.06, 0.05, 0.04, 0.03, 0.02, 0.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
        IC 4051, 0.10, 0.10, 0.10, 0.10, 0.07, 0.06, 0.06, 0.04, 0.04, 0.03, 0.02, 0.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
       NGC 4926, 0.07, 0.07, 0.07, 0.07, 0.05, 0.04, 0.04, 0.03, 0.02, 0.02, 0.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
     NGC 5033  , 0.14, 0.14, 0.15, 0.14, 0.11, 0.08, 0.08, 0.06, 0.05, 0.04, 0.03, 0.02, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
IC 0860        , 0.11, 0.11, 0.11, 0.11, 0.08, 0.06, 0.06, 0.05, 0.04, 0.03, 0.02, 0.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
UGC 08335 NW   , 0.16, 0.16, 0.17, 0.16, 0.12, 0.09, 0.09, 0.07, 0.06, 0.05, 0.04, 0.03, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
UGC 08335 SE   , 0.16, 0.17, 0.17, 0.16, 0.12, 0.09, 0.09, 0.07, 0.06, 0.05, 0.04, 0.03, 0.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
     NGC 5055  , 0.25, 0.25, 0.26, 0.25, 0.19, 0.14, 0.14, 0.11, 0.09, 0.07, 0.06, 0.04, 0.02, 0.02, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
IC 0883        , 0.09, 0.09, 0.10, 0.09, 0.07, 0.05, 0.05, 0.04, 0.03, 0.03, 0.02, 0.02, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
NGC 5104       , 0.28, 0.29, 0.30, 0.29, 0.21, 0.16, 0.16, 0.12, 0.10, 0.08, 0.06, 0.05, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
NGC 5194       , 0.40, 0.40, 0.42, 0.40, 0.30, 0.23, 0.22, 0.17, 0.14, 0.12, 0.09, 0.07, 0.04, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
     NGC 5195  , 0.40, 0.41, 0.42, 0.40, 0.30, 0.23, 0.22, 0.17, 0.14, 0.12, 0.09, 0.07, 0.04, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
NGC 5256       , 0.15, 0.15, 0.16, 0.15, 0.11, 0.09, 0.08, 0.07, 0.05, 0.04, 0.03, 0.03, 0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
